"theta";"mu";"sigma";"MaxPStrat";"MaxMStrat"
50;0,01;0,05;104,494429593058;105,131764028344
51;0,01;0,05;104,686966962394;105,268478689685
52;0,01;0,05;105,536338777073;105,389722533451
53;0,01;0,05;104,344437771001;105,074326535923
54;0,01;0,05;104,727001398141;105,044272747393
55;0,01;0,05;104,901629991195;104,600899771245
50;0,02;0,05;105,15147847704;104,982084757673
51;0,02;0,05;104,715157633803;105,010082199505
52;0,02;0,05;105,110589725501;105,115864504197
53;0,02;0,05;105,657788144465;105,41763831545
54;0,02;0,05;105,047907496405;104,517742193877
55;0,02;0,05;104,977027266283;105,569511553667
50;0,03;0,05;105,667978072729;104,830356084586
51;0,03;0,05;105,59115759816;104,991173451119
52;0,03;0,05;105,151519245513;105,039282582459
53;0,03;0,05;105,25258923805;105,558702093615
54;0,03;0,05;104,605734451471;105,319762040715
55;0,03;0,05;104,848650581706;105,303688966843
50;0,04;0,05;106,05703795044;104,821502822152
51;0,04;0,05;105,883880777504;104,995756091479
52;0,04;0,05;105,446682785259;105,560963477588
53;0,04;0,05;104,941677590704;105,443412937342
54;0,04;0,05;104,923921872418;105,421160435882
55;0,04;0,05;104,801805201794;105,755876497516
50;0,05;0,05;105,324985948587;105,499617408845
51;0,05;0,05;105,453631940528;105,150428898205
52;0,05;0,05;104,902413880466;105,42371323667
53;0,05;0,05;105,257686910176;105,395541875934
54;0,05;0,05;105,032256148757;105,344179610761
55;0,05;0,05;104,967032462567;105,618614310658
50;0,06;0,05;105,306687744016;105,280416101147
51;0,06;0,05;105,61507136624;104,570031748158
52;0,06;0,05;104,799966548702;105,024609199499
53;0,06;0,05;105,26105232985;104,903033774656
54;0,06;0,05;105,024611358274;105,379255262456
55;0,06;0,05;105,394352637825;105,360179951884
50;0,07;0,05;105,746891686214;105,35803612629
51;0,07;0,05;105,111720065943;105,334801601402
52;0,07;0,05;105,365453738947;104,931109469266
53;0,07;0,05;105,662150300247;104,779935663478
54;0,07;0,05;105,56882909788;104,890009882645
55;0,07;0,05;105,064339208033;105,426316385963
50;0,08;0,05;105,731007699184;105,380983985234
51;0,08;0,05;105,563048522928;105,378607071462
52;0,08;0,05;105,661770779722;105,403191771431
53;0,08;0,05;105,702275317542;105,18987116011
54;0,08;0,05;105,413687780035;105,229305258859
55;0,08;0,05;105,537920364492;105,53772986968
50;0,09;0,05;105,600857634432;105,436755834674
51;0,09;0,05;105,280671390384;105,193517465534
52;0,09;0,05;105,573981652247;104,664740363102
53;0,09;0,05;105,247601588606;105,391570458313
54;0,09;0,05;105,525405505433;104,969225432086
55;0,09;0,05;105,6155445327;105,989083197772
50;0,1;0,05;106,012932820963;105,177445154801
51;0,1;0,05;105,522455804173;104,606217914945
52;0,1;0,05;105,237023404674;104,604106282765
53;0,1;0,05;106,060504642594;104,946465225027
54;0,1;0,05;105,877161091979;105,816686306451
55;0,1;0,05;105,182848877265;105,688567619857
50;0,01;0,06;105,963978392666;106,14385839123
51;0,01;0,06;105,430799888764;106,755888582833
52;0,01;0,06;105,030683521243;106,709609163029
53;0,01;0,06;105,590123939158;107,057877444744
54;0,01;0,06;105,232436323068;106,833866053282
55;0,01;0,06;105,198821311291;107,207926168471
50;0,02;0,06;105,340053173458;107,285347462153
51;0,02;0,06;106,032224380225;106,416808469633
52;0,02;0,06;105,286260821068;106,379349772725
53;0,02;0,06;105,154335657331;106,139862022531
54;0,02;0,06;104,965045960546;106,037626517747
55;0,02;0,06;105,355329104572;106,080409672058
50;0,03;0,06;105,719187325945;106,136999092581
51;0,03;0,06;105,558226696232;106,556406310969
52;0,03;0,06;105,927121103887;106,824990574176
53;0,03;0,06;105,421258578074;106,205842547426
54;0,03;0,06;105,406223435941;106,769696224645
55;0,03;0,06;105,755485424465;106,808687197858
50;0,04;0,06;105,272741882851;106,597968565992
51;0,04;0,06;105,403416986228;106,460207758809
52;0,04;0,06;106,05472601087;106,479449358098
53;0,04;0,06;105,464525009932;106,424443976197
54;0,04;0,06;105,673142836307;107,612104152881
55;0,04;0,06;105,403388121749;105,914514797923
50;0,05;0,06;106,185562706898;106,47711036021
51;0,05;0,06;105,343456648902;106,960345552842
52;0,05;0,06;105,509025962193;106,954058504486
53;0,05;0,06;105,466219943895;106,822501195837
54;0,05;0,06;105,544646110561;107,400997330578
55;0,05;0,06;105,607240991718;107,707871306117
50;0,06;0,06;105,789849814442;106,1457301969
51;0,06;0,06;105,671287578097;106,789783003604
52;0,06;0,06;106,425362117474;106,797592058645
53;0,06;0,06;105,366918940411;106,968536874342
54;0,06;0,06;106,018262596285;106,906715717699
55;0,06;0,06;105,950469859915;106,681619262413
50;0,07;0,06;106,146718005382;106,514397703877
51;0,07;0,06;105,669461114546;106,689966025852
52;0,07;0,06;105,528005747112;106,23127927674
53;0,07;0,06;105,408806071784;107,049556258835
54;0,07;0,06;105,956281080631;106,918923597389
55;0,07;0,06;105,834065794142;106,294705384301
50;0,08;0,06;105,9621073012;106,880224723442
51;0,08;0,06;105,669990261728;106,760881050322
52;0,08;0,06;105,476366515548;106,666212238186
53;0,08;0,06;105,730428801315;106,107835799392
54;0,08;0,06;105,560861854262;106,581364272157
55;0,08;0,06;105,405869992014;106,625899459575
50;0,09;0,06;105,963151590644;106,029534335774
51;0,09;0,06;105,933676707422;106,22825209895
52;0,09;0,06;105,915445711901;106,118387322272
53;0,09;0,06;106,039266686574;107,334932231118
54;0,09;0,06;105,741835944659;106,810550509577
55;0,09;0,06;105,620523317319;106,567887017993
50;0,1;0,06;105,892756037318;106,92096272104
51;0,1;0,06;105,852645760918;106,614984640288
52;0,1;0,06;106,483041927419;106,935697329384
53;0,1;0,06;105,818436718797;107,031264605682
54;0,1;0,06;105,984061446055;106,308892295099
55;0,1;0,06;105,76105466176;106,199850332965
50;0,01;0,07;106,554168086846;108,26579642274
51;0,01;0,07;105,580875143975;110,046772986363
52;0,01;0,07;106,286761995942;108,440706456284
53;0,01;0,07;105,664283374176;108,73622052314
54;0,01;0,07;105,018912522549;109,186812914377
55;0,01;0,07;105,694325400531;108,418599627051
50;0,02;0,07;105,650860130356;107,605066353904
51;0,02;0,07;106,33131249509;108,282075701898
52;0,02;0,07;106,176911139736;108,453220388716
53;0,02;0,07;105,545473015548;108,227042035619
54;0,02;0,07;105,908960542277;108,515158587537
55;0,02;0,07;105,56612402365;107,965834876846
50;0,03;0,07;106,067661136584;109,114020084528
51;0,03;0,07;106,252027162289;107,958622134104
52;0,03;0,07;105,658300495517;107,865357259182
53;0,03;0,07;105,839006888652;108,656605841801
54;0,03;0,07;106,157585717445;108,372946477086
55;0,03;0,07;105,892534606191;107,870557740763
50;0,04;0,07;106,0716820005;108,694696865801
51;0,04;0,07;105,897962115925;107,861443660124
52;0,04;0,07;106,768753926109;108,399161934286
53;0,04;0,07;106,236255446655;107,804122656977
54;0,04;0,07;105,85484356351;108,084701874331
55;0,04;0,07;105,625382416383;109,173040041374
50;0,05;0,07;106,044444754779;108,955171262572
51;0,05;0,07;106,096772566762;107,910681836332
52;0,05;0,07;106,388482508185;108,133072139701
53;0,05;0,07;106,099512068941;108,759805529331
54;0,05;0,07;106,201374535659;109,351881360469
55;0,05;0,07;105,58986834096;108,343068391262
50;0,06;0,07;105,89903241119;107,896756073881
51;0,06;0,07;106,394194841563;108,148457669184
52;0,06;0,07;106,176408074513;108,44938342751
53;0,06;0,07;105,737476651845;108,211717613456
54;0,06;0,07;106,806978821393;107,323651464339
55;0,06;0,07;106,070891675457;109,429672216736
50;0,07;0,07;106,385278210505;107,450241120218
51;0,07;0,07;106,38169331682;107,922237001311
52;0,07;0,07;106,137475976496;107,968843571185
53;0,07;0,07;106,064736230176;107,804750344617
54;0,07;0,07;105,966165471409;108,617108978089
55;0,07;0,07;106,05576162969;109,116512078317
50;0,08;0,07;106,326837248004;108,6089597561
51;0,08;0,07;106,743041569348;108,800058503486
52;0,08;0,07;106,254802961704;107,656106907541
53;0,08;0,07;105,74947808662;108,32434208995
54;0,08;0,07;106,053475696835;108,86013542441
55;0,08;0,07;106,430217965849;109,200861403393
50;0,09;0,07;105,82527838179;107,325299361571
51;0,09;0,07;106,33294259028;107,896305630985
52;0,09;0,07;106,664027314541;108,584681825366
53;0,09;0,07;105,889513084479;108,208395528291
54;0,09;0,07;105,489021906778;108,920681369866
55;0,09;0,07;106,103068664908;108,677984601954
50;0,1;0,07;106,378553019311;107,89152089757
51;0,1;0,07;106,683423676847;108,542985942833
52;0,1;0,07;106,196710495608;107,327308037527
53;0,1;0,07;105,981412634905;107,659156292295
54;0,1;0,07;106,0774108611;107,379250562994
55;0,1;0,07;105,75269774362;108,258180242933
50;0,01;0,08;106,131364875993;110,088582028542
51;0,01;0,08;106,700962199746;110,43494644748
52;0,01;0,08;105,782893266153;109,866916438372
53;0,01;0,08;106,328641618029;111,130848453055
54;0,01;0,08;106,008451394281;110,15778248035
55;0,01;0,08;106,55169898278;109,692734394262
50;0,02;0,08;106,302926696561;109,919776741171
51;0,02;0,08;107,201006775584;109,484359453119
52;0,02;0,08;106,129498853861;110,842043002276
53;0,02;0,08;106,60040151294;110,277175922622
54;0,02;0,08;105,883564121496;110,089711132216
55;0,02;0,08;106,054221901951;109,895582191936
50;0,03;0,08;106,006888797593;109,347207316091
51;0,03;0,08;105,525541681155;108,328877333063
52;0,03;0,08;106,303788029285;109,237660076193
53;0,03;0,08;105,770864805698;109,648762099164
54;0,03;0,08;105,80901699375;109,899752124707
55;0,03;0,08;105,38998155812;110,389911159062
50;0,04;0,08;106,212309216003;110,369985303648
51;0,04;0,08;106,317757992751;109,240249181359
52;0,04;0,08;106,818956237614;110,895278129441
53;0,04;0,08;106,131406393912;110,013994000904
54;0,04;0,08;105,349230037874;111,185626526918
55;0,04;0,08;105,479353714215;109,758960649154
50;0,05;0,08;106,812580994688;109,726395579821
51;0,05;0,08;106,336121023698;110,217784159978
52;0,05;0,08;105,916261539484;111,143832294367
53;0,05;0,08;106,057866967089;109,517238346322
54;0,05;0,08;106,219763449294;109,960372614054
55;0,05;0,08;106,645702963756;110,145278437997
50;0,06;0,08;106,815613671405;109,886951075902
51;0,06;0,08;106,077002864666;110,06071430602
52;0,06;0,08;106,736842414678;110,115828749705
53;0,06;0,08;106,172559955191;109,35070139531
54;0,06;0,08;105,96875211452;109,698878188243
55;0,06;0,08;105,892618720813;109,57180446025
50;0,07;0,08;106,368317867819;109,370678585879
51;0,07;0,08;105,935681845348;109,442864012677
52;0,07;0,08;106,152741329769;110,229071480174
53;0,07;0,08;106,690162435124;108,577378731977
54;0,07;0,08;106,138952156424;110,627449064025
55;0,07;0,08;105,653593886436;110,53689376738
50;0,08;0,08;106,650978538306;110,046855036278
51;0,08;0,08;106,397188219608;110,081181065703
52;0,08;0,08;105,696274826081;108,936567857462
53;0,08;0,08;106,477196472843;108,960236876274
54;0,08;0,08;106,522738009447;111,041308159323
55;0,08;0,08;106,577828478325;111,461217899126
50;0,09;0,08;106,160750341478;109,40050420456
51;0,09;0,08;107,37238074886;110,754137878598
52;0,09;0,08;106,075479606469;109,704674208609
53;0,09;0,08;107,074516035837;110,69763356209
54;0,09;0,08;106,487467758245;110,439489040445
55;0,09;0,08;106,31707407956;109,890069206299
50;0,1;0,08;106,281066419061;110,232530490073
51;0,1;0,08;106,688309011264;109,965939005658
52;0,1;0,08;106,840460881489;109,986272043174
53;0,1;0,08;106,382911734201;110,174226688483
54;0,1;0,08;106,372523430718;109,796592323116
55;0,1;0,08;107,229600617339;110,430115156918
50;0,01;0,09;106,805844781393;111,773858474079
51;0,01;0,09;106,595176022464;112,826721574849
52;0,01;0,09;106,266065184698;111,006927227314
53;0,01;0,09;106,392828122205;111,183923579405
54;0,01;0,09;106,103986941356;113,561568015175
55;0,01;0,09;106,575847728607;111,430093682887
50;0,02;0,09;106,5057529849;112,028015086255
51;0,02;0,09;106,542803826137;113,055324545913
52;0,02;0,09;106,946001476716;111,620111569277
53;0,02;0,09;106,418260990947;112,642133704666
54;0,02;0,09;106,344769823599;112,534965191113
55;0,02;0,09;106,695139982366;111,606700664165
50;0,03;0,09;106,419020671878;112,000401259186
51;0,03;0,09;106,424472198866;110,677480247377
52;0,03;0,09;106,574759453679;112,767137193491
53;0,03;0,09;106,17644222904;112,936582216941
54;0,03;0,09;106,920056025678;113,218846206302
55;0,03;0,09;106,382385698274;112,477985705233
50;0,04;0,09;106,820747245754;111,422320783495
51;0,04;0,09;106,389543422236;111,128716079793
52;0,04;0,09;106,415945105812;111,47986691885
53;0,04;0,09;105,966346281185;111,659688289067
54;0,04;0,09;106,042285630547;110,182447977075
55;0,04;0,09;105,832514517918;111,820601946042
50;0,05;0,09;106,471661599489;111,694497949356
51;0,05;0,09;106,515358057499;111,448437411299
52;0,05;0,09;106,799960606525;111,756029825644
53;0,05;0,09;106,680588086108;111,525707838078
54;0,05;0,09;106,487454340443;112,963255651767
55;0,05;0,09;106,590569984417;112,281811775716
50;0,06;0,09;106,871039987025;113,427415905385
51;0,06;0,09;106,476658951718;113,656036408933
52;0,06;0,09;106,656142697439;114,108390139452
53;0,06;0,09;106,519320852827;112,21626383288
54;0,06;0,09;106,690872403984;112,053267475004
55;0,06;0,09;106,544293861597;114,116442999232
50;0,07;0,09;106,995640552994;113,133073274229
51;0,07;0,09;107,144110354139;111,515723803342
52;0,07;0,09;106,93760960505;112,357188251959
53;0,07;0,09;106,252553614441;109,494175321367
54;0,07;0,09;106,521070770518;111,412661289253
55;0,07;0,09;106,322181775624;111,597058077502
50;0,08;0,09;107,149729315139;111,208164946335
51;0,08;0,09;106,866891849218;111,14675349348
52;0,08;0,09;107,081622325772;112,094630637302
53;0,08;0,09;106,452797768798;110,019683681071
54;0,08;0,09;107,175330133982;110,595914335663
55;0,08;0,09;106,27806200705;110,691183271384
50;0,09;0,09;106,450549706534;110,919442036469
51;0,09;0,09;106,818673854906;110,54330259443
52;0,09;0,09;106,890884256614;112,277869884173
53;0,09;0,09;106,117388525446;112,57214177824
54;0,09;0,09;106,400329817913;112,855169804537
55;0,09;0,09;106,490847653278;112,383136115847
50;0,1;0,09;106,867945872004;112,270650752485
51;0,1;0,09;107,448816559686;109,867762392573
52;0,1;0,09;107,457459445402;111,19950396322
53;0,1;0,09;106,100431624203;111,836504198681
54;0,1;0,09;107,008233804386;112,034258560925
55;0,1;0,09;106,495196100879;112,682264426689
50;0,01;0,1;106,903075039272;116,076545494884
51;0,01;0,1;107,305604859199;115,637953804214
52;0,01;0,1;106,668122051673;113,621977073668
53;0,01;0,1;106,455141342214;113,445530854648
54;0,01;0,1;106,366507443965;113,070072312646
55;0,01;0,1;106,809266510121;112,857527789951
50;0,02;0,1;106,640190327825;113,819040652765
51;0,02;0,1;106,968021486632;114,822547827085
52;0,02;0,1;106,94793245491;113,471216847295
53;0,02;0,1;106,340969402484;112,53938629225
54;0,02;0,1;106,420765788653;116,282987960076
55;0,02;0,1;106,854263028014;112,255599739578
50;0,03;0,1;106,744811927379;114,218930517848
51;0,03;0,1;106,610033727162;114,688890865659
52;0,03;0,1;106,597697382646;114,722762531067
53;0,03;0,1;106,825106040541;112,701261472969
54;0,03;0,1;106,596715741413;112,966641528301
55;0,03;0,1;106,490636376526;111,444041047716
50;0,04;0,1;107,182136964499;112,836750772916
51;0,04;0,1;106,597324416481;114,179689355598
52;0,04;0,1;106,769628920807;113,394095341815
53;0,04;0,1;106,732761294699;114,224665075255
54;0,04;0,1;106,341806311878;113,878586213482
55;0,04;0,1;105,779949295329;112,941136189557
50;0,05;0,1;106,750792648922;114,365353798541
51;0,05;0,1;106,636318166176;113,955510987372
52;0,05;0,1;106,195173918256;113,680429009619
53;0,05;0,1;106,054818360864;113,833553103177
54;0,05;0,1;107,025728754949;111,158865192893
55;0,05;0,1;106,953193527238;113,46669041867
50;0,06;0,1;107,061580340959;112,780388555317
51;0,06;0,1;107,135552256534;111,936060276544
52;0,06;0,1;107,019836982816;114,965150462642
53;0,06;0,1;107,056242658681;113,238762649141
54;0,06;0,1;106,98753484111;114,827013134523
55;0,06;0,1;107,704255012742;112,863277981116
50;0,07;0,1;106,623438890728;113,497953595521
51;0,07;0,1;106,491747050589;113,152180183356
52;0,07;0,1;106,501083899022;111,336702753275
53;0,07;0,1;106,467973685144;113,83888928139
54;0,07;0,1;106,839087971231;113,760801176745
55;0,07;0,1;107,013846950305;115,956016321
50;0,08;0,1;107,7558864739;112,591365639047
51;0,08;0,1;107,091967719508;110,505068783736
52;0,08;0,1;107,447612861492;113,473361714427
53;0,08;0,1;106,483421337925;116,761267423037
54;0,08;0,1;106,624149065238;116,358658675168
55;0,08;0,1;106,737014031273;112,583846479391
50;0,09;0,1;107,120032493587;115,006097481361
51;0,09;0,1;106,537547991853;113,590057361852
52;0,09;0,1;107,725285333362;112,248916851611
53;0,09;0,1;106,888329831458;114,492818044261
54;0,09;0,1;107,050034393451;114,099637968557
55;0,09;0,1;106,824323758611;114,777676184917
50;0,1;0,1;107,039941841145;111,992544752465
51;0,1;0,1;107,288460839449;113,391313350126
52;0,1;0,1;107,074720034459;112,783586831926
53;0,1;0,1;107,222476229592;114,365159300905
54;0,1;0,1;107,16725793854;113,366912823944
55;0,1;0,1;106,654955383296;114,088036507756
50;0,01;0,11;107,846296011144;114,929214066436
51;0,01;0,11;106,900244628004;115,091169179044
52;0,01;0,11;107,273278604049;116,088003072027
53;0,01;0,11;106,949334135923;116,983838005078
54;0,01;0,11;106,579024022773;118,082539484882
55;0,01;0,11;106,622565702978;116,024460293602
50;0,02;0,11;107,70819667204;115,306226533566
51;0,02;0,11;106,756539336319;115,010075699146
52;0,02;0,11;106,928384208899;116,31401337688
53;0,02;0,11;107,208938928732;116,891703346162
54;0,02;0,11;107,328216358405;118,326825155218
55;0,02;0,11;106,171570327999;118,044135667206
50;0,03;0,11;106,76647939633;117,21350451436
51;0,03;0,11;107,726165032571;114,76842480597
52;0,03;0,11;106,982918226449;118,030048308386
53;0,03;0,11;107,319835560301;115,516348677566
54;0,03;0,11;106,842485537538;115,545922479447
55;0,03;0,11;106,553286470567;114,555878425198
50;0,04;0,11;107,137669507504;113,788771336414
51;0,04;0,11;106,594276967188;113,43266551792
52;0,04;0,11;107,388847957028;115,656442281828
53;0,04;0,11;107,117347628052;114,269126059705
54;0,04;0,11;106,642011196517;115,283101766258
55;0,04;0,11;106,971596790221;113,757281217242
50;0,05;0,11;107,046776786007;117,974500359567
51;0,05;0,11;107,621185985716;115,409888292643
52;0,05;0,11;107,508288029567;116,126942768254
53;0,05;0,11;107,186503595875;115,646251114543
54;0,05;0,11;106,817693883542;115,556786794356
55;0,05;0,11;106,639815073954;118,521356642114
50;0,06;0,11;107,455859881073;115,580784355971
51;0,06;0,11;107,097155274635;117,355823482294
52;0,06;0,11;106,976763222215;115,622779043637
53;0,06;0,11;106,408059243161;115,866364208414
54;0,06;0,11;106,723240263367;115,138950206169
55;0,06;0,11;106,420126862129;115,953548621517
50;0,07;0,11;107,253524278137;113,714571272684
51;0,07;0,11;107,610835814447;114,689897688631
52;0,07;0,11;106,651689347106;116,824374525309
53;0,07;0,11;107,299088392288;116,216534480384
54;0,07;0,11;107,168152498217;116,337946920485
55;0,07;0,11;106,509390979996;116,065069752499
50;0,08;0,11;107,67161808725;116,160484192881
51;0,08;0,11;107,594712581588;115,283728292047
52;0,08;0,11;107,303582145833;118,003803021453
53;0,08;0,11;107,06697985661;118,536633223039
54;0,08;0,11;106,760650476755;114,184124936359
55;0,08;0,11;106,98436432845;115,292038285107
50;0,09;0,11;107,770554690635;113,122357073029
51;0,09;0,11;107,555732902293;115,937477659884
52;0,09;0,11;106,788400133998;117,404845659921
53;0,09;0,11;106,766595093642;116,680717406869
54;0,09;0,11;106,619080380552;120,157066501493
55;0,09;0,11;106,819826706762;116,193879582833
50;0,1;0,11;107,689575960976;112,89858972198
51;0,1;0,11;107,826145709391;116,383038083199
52;0,1;0,11;107,66768889144;113,836091555287
53;0,1;0,11;106,81802587006;116,901834659418
54;0,1;0,11;107,106674977613;112,721390476277
55;0,1;0,11;106,838899035884;117,110462389849
50;0,01;0,12;107,137325071728;116,969854557095
51;0,01;0,12;107,075152928525;116,512131563737
52;0,01;0,12;106,929314402236;117,405077903534
53;0,01;0,12;106,94209547352;115,380851066702
54;0,01;0,12;107,193229866565;117,393627448135
55;0,01;0,12;106,572460338891;116,942049634345
50;0,02;0,12;107,708189488782;116,196269743293
51;0,02;0,12;107,084738046954;116,249384102106
52;0,02;0,12;107,433114540572;118,119979452798
53;0,02;0,12;106,594947662039;118,618587203893
54;0,02;0,12;106,677967518879;115,766726093608
55;0,02;0,12;106,827161663252;117,5089394836
50;0,03;0,12;107,474883477415;116,513682581421
51;0,03;0,12;107,147719210654;118,552635449824
52;0,03;0,12;107,291428204832;118,439019109302
53;0,03;0,12;106,824032886754;118,692318103954
54;0,03;0,12;106,996743121846;116,614187354214
55;0,03;0,12;106,943185986376;115,223399080296
50;0,04;0,12;107,222675669598;115,520768111264
51;0,04;0,12;107,724880347982;117,772538583798
52;0,04;0,12;106,942602588156;117,988019311169
53;0,04;0,12;107,526142441086;116,085163560238
54;0,04;0,12;106,562253981805;119,186128179877
55;0,04;0,12;107,207384244968;118,440161454153
50;0,05;0,12;106,826194099689;116,303642137304
51;0,05;0,12;107,698594472235;119,146754358691
52;0,05;0,12;106,943726525495;118,825278202849
53;0,05;0,12;106,972210426192;115,93451739333
54;0,05;0,12;107,182733743594;117,092520807118
55;0,05;0,12;106,907611587616;117,285298073753
50;0,06;0,12;107,596120598375;119,345683499539
51;0,06;0,12;107,201293802822;115,355230899909
52;0,06;0,12;106,940595908521;117,681761466433
53;0,06;0,12;107,294077015288;120,722078722316
54;0,06;0,12;107,605510297571;119,341205390978
55;0,06;0,12;106,856659278048;117,678644990266
50;0,07;0,12;106,860749473481;117,104251725884
51;0,07;0,12;107,079039091294;117,112671885857
52;0,07;0,12;107,2117809869;113,885898953009
53;0,07;0,12;106,751741587521;117,011765326891
54;0,07;0,12;107,161213679424;115,340907255728
55;0,07;0,12;107,124410744101;118,224830334544
50;0,08;0,12;107,956258327422;115,001991088659
51;0,08;0,12;107,955540213202;118,70202653713
52;0,08;0,12;107,421711666884;113,430210321325
53;0,08;0,12;107,35869562538;115,833237453229
54;0,08;0,12;106,689350281996;117,198672040917
55;0,08;0,12;106,986768169704;118,001191398352
50;0,09;0,12;107,902570865598;119,302050930244
51;0,09;0,12;107,447022345375;117,611059484015
52;0,09;0,12;107,000892222081;118,391378527182
53;0,09;0,12;107,225885917316;118,673257268031
54;0,09;0,12;107,595284414558;121,527035457288
55;0,09;0,12;107,69403216197;118,718995664794
50;0,1;0,12;107,365974485254;114,435267115897
51;0,1;0,12;107,62635741001;116,485221792766
52;0,1;0,12;107,355801326057;115,685693277597
53;0,1;0,12;106,970253409089;117,303717030669
54;0,1;0,12;107,359254590917;118,360997054703
